"title","feedUrl","iTunesUrl"
"#futucast","http://feeds.soundcloud.com/users/soundcloud:users:314264009/sounds.rss",
"#Porvoopodi","http://feeds.soundcloud.com/users/soundcloud:users:406904712/sounds.rss",
"#rahapodi","http://feeds.soundcloud.com/users/soundcloud:users:156278369/sounds.rss","https://itunes.apple.com/fi/podcast/rahapodi/id1039270351?l=fi&mt=2"
"#Teerenpelit","http://feeds.soundcloud.com/users/soundcloud:users:348855806/sounds.rss",
"#vapaaehtoinen100","http://cms.podcastit.me/podcast/vapaaehtoinen100/feed/","https://itunes.apple.com/fi/podcast/vapaaehtoinen100/id1321970332?mt=2&ls=1#episodeGuid=http%3A%2F%2Fcms.podcastit.me%2F%3Fp%3D173"
"#Yrittäjyys360","http://feeds.soundcloud.com/users/soundcloud:users:391128240/sounds.rss","https://itunes.apple.com/fi/podcast/yritt%C3%A4jyys360/id1343094941?mt=2&i=1000401204583"
"#Älyradio – Salesforce podcast","http://alyradio.podbean.com/feed/",
"12 diktaattoria","https://feeds.yle.fi/areena/v1/series/1-3948085.rss?lang=fi&downloadable=true","https://itunes.apple.com/us/podcast/12-diktaattoria/id1200715561?mt=2"
"@mhonkasalo NBA Podcast","http://feeds.soundcloud.com/users/soundcloud:users:37300831/sounds.rss","https://itunes.apple.com/fi/podcast/mhonkasalo-nba-podcast/id1063033193?l=fi&mt=2"
"@PanuMusakka","http://feeds.soundcloud.com/users/soundcloud:users:223934269/sounds.rss",
"Aatoksia ohjelmistobisneksestä","https://feeds.buzzsprout.com/216615.rss",
"Aavetaajuus","http://aavetaajuus.fi/blog/kategoria/kaikki-podcastit/podcastit/feed/podcast/",
"Afterwork","https://rss.acast.com/afterwork",
"AHAA PODCAST","http://ahaapodcast.podbean.com/feed/",
"Ajatuksia kaupungista","http://feeds.soundcloud.com/users/soundcloud:users:433767183/sounds.rss",
"Ajatuspaja Libera","http://feeds.soundcloud.com/users/soundcloud:users:209250618/sounds.rss","https://itunes.apple.com/fi/podcast/yleinen-tasapaino/id1093784285?l=fi&mt=2"
"Akonniemen avara luonto","https://rss.simplecast.com/podcasts/3458/rss","https://itunes.apple.com/fi/podcast/akonniemen-avara-luonto/id1281251935?mt=2"
"Ali Show","https://feeds.yle.fi/areena/v1/series/1-1926129.rss","https://itunes.apple.com/us/podcast/ali-show/id893473335"
"Alivakuutussihteeri","http://feeds.soundcloud.com/users/soundcloud:users:397085319/sounds.rss",
"Alivaltiosihteeri","http://feeds.yle.fi/areena/v1/series/1-1404351.rss","https://itunes.apple.com/fi/podcast/alivaltiosihteeri/id499238817?mt=2&uo=4&at=10l4Yx&app=itunes"
"All Points North","https://feeds.yle.fi/areena/v1/series/1-4355773.rss?lang=fi&downloadable=true",
"Amerikka","http://jakso.fi/podcastit/amerikka/feed","https://itunes.apple.com/fi/podcast/amerikka/id1176162003?mt=2&at=1000lwWI"
"Anton & Joonas","http://jakso.fi/podcastit/anton-joonas/feed","https://itunes.apple.com/fi/podcast/anton-joonas/id1147116950&at=1000lwWI"
"AntroBlogi","http://www.antroblogi.fi/feed/",
"Apunen/Maliranta","http://www.eva.fi/podcast/feed/","https://itunes.apple.com/fi/podcast/apunen/id1179510347?mt=2"
"Areiopagi podcast","http://www.areiopagi.fi/feed/podcast/",
"Aristoteleen kantapää","http://feeds.yle.fi/areena/v1/series/1-2750116.rss?lang=fi","https://itunes.apple.com/fi/podcast/aristoteleen-kantapaa/id419832083?mt=2&uo=4&at=10l4Yx&app=itunes"
"Arter Oy - Laatulöpinät","http://feeds.soundcloud.com/users/soundcloud:users:335801704/sounds.rss",
"Arvosanoja","http://netprofile.podbean.com/feed/",
"Arvostelutoimisto Podcast","http://feeds.soundcloud.com/users/soundcloud:users:17509393/sounds.rss",
"Askelpalautin","https://askelpalautin.fi/category/podcast/feed/",
"ATK-hetki","https://simplecast.com/podcasts/1632/rss","https://itunes.apple.com/fi/podcast/atk-hetki/id1078546994?mt=2"
"Atk-radio","http://feeds.soundcloud.com/users/soundcloud:users:297290380/sounds.rss",
"Avaruuskahvit","http://feeds.feedburner.com/avaruuskahvit","https://itunes.apple.com/fi/podcast/avaruuskahvit/id1228315917"
"Avokatsomon podcastit – Avokaudio","http://avokatsomo.com/aiheet/avokaudio/feed/",
"Avokonttori","http://feeds.soundcloud.com/users/soundcloud:users:504685413/sounds.rss",
"Backlund&Lange Podcast","http://feeds.soundcloud.com/users/soundcloud:users:337728002/sounds.rss",
"Bioetiikan instituutti","http://www.bioetiikka.fi/?feed=rss2&tag=podcast",
"Biohakkerin podcast","http://biohakkerit.fi/category/podcast/feed/","https://itunes.apple.com/fi/podcast/biohakkerin-podcast/id826803221?mt=2"
"Bisnespöytä - podcast","http://feeds.soundcloud.com/users/soundcloud:users:389358276/sounds.rss",
"Black Box of Content Marketing","http://feeds.soundcloud.com/users/soundcloud:users:308990540/sounds.rss","https://itunes.apple.com/fi/podcast/black-box-of-content-marketing/id1240808037?mt=2"
"Boss Level Podcast","http://simplecast.fm/podcasts/1367/rss","https://itunes.apple.com/fi/podcast/boss-level/id1041885043"
"Cafe au lait - Kahvihetkiä maaimalla","http://feeds.soundcloud.com/users/soundcloud:users:267382178/sounds.rss",
"Cafe Lanzarote","http://rss.acast.com/cafelanzarote","https://itunes.apple.com/us/podcast/cafe-lanzarote/id1074074609?mt=2"
"Cocomms","http://feeds.soundcloud.com/users/soundcloud:users:208447242/sounds.rss",
"CoConainen","http://rss.acast.com/coconainen",
"Del Gorro del Mundo","http://feeds.feedburner.com/DelGorroDelMundo",
"Deloitte Hear'n Go","https://rss.simplecast.com/podcasts/7865/rss","https://itunes.apple.com/fi/podcast/deloitte-hearn-go/id1437608943?mt=2"
"Designtarinoita","http://rss.acast.com/designtarinoita",
"dinglecast","http://feeds.soundcloud.com/users/soundcloud:users:158524868/sounds.rss","https://itunes.apple.com/fi/podcast/dinglecast/id1013777796?mt=2"
"DJ Orion's podcast","http://feeds.feedburner.com/Orionpodcast","https://itunes.apple.com/fi/podcast/dj-orions-podcast/id129522914?mt=2"
"DNA Business - Uuden työn ääniä","http://feeds.soundcloud.com/users/soundcloud:users:206824770/sounds.rss",
"DorkaCast","http://feeds.soundcloud.com/users/soundcloud:users:79574403/sounds.rss",
"eeddcast","https://anchor.fm/s/518a5d8/podcast/rss","https://itunes.apple.com/us/podcast/eeddcast/id1403815762?mt=2"
"Ei Me Tiedetä","http://feeds.soundcloud.com/users/soundcloud:users:87993628/sounds.rss",
"Elinkeinoelämän ääni","https://cms.podcastit.me/podcast/eka/feed/","https://itunes.apple.com/fi/podcast/elinkeinoel%C3%A4m%C3%A4n-%C3%A4%C3%A4ni/id1375906696?mt=2&ls=1#episodeGuid=http%3A%2F%2Fcms.podcastit.me%2F%3Fp%3D602"
"Emilia ja arjen kemiaa","https://rss.acast.com/emiliajaarjenkemiaa","https://itunes.apple.com/fi/podcast/emilia-ja-arjen-kemiaa/id1330906536?mt=2"
"Ennakointikupla","http://ennakointikupla.fi/feed/podcast/",
"Ennen Maailmanloppua -podcast","http://feeds.soundcloud.com/users/soundcloud:users:284728691/sounds.rss",
"Episodi Tuomiolla","http://feeds.soundcloud.com/users/soundcloud:users:134463572/sounds.rss","https://itunes.apple.com/fi/podcast/episodi-tuomiolla/id978696292?l=fi&mt=2"
"Erehdysekspertti","http://feeds.yle.fi/areena/v1/series/1-3030993.rss?lang=fi&downloadable=true","https://itunes.apple.com/fi/podcast/erehdysekspertti/id1041375680?l=fi&mt=2"
"Erityisvanhemman korjaussarja -podcast","http://feeds.soundcloud.com/users/soundcloud:users:402480456/sounds.rss",
"ERÄLOKI PODCAST","http://feeds.soundcloud.com/users/soundcloud:users:376301966/sounds.rss",
"Esports+","http://feeds.soundcloud.com/users/soundcloud:users:317498994/sounds.rss","https://itunes.apple.com/us/podcast/esports/id1256386662?mt=2"
"Esseekelaa","http://jakso.fi/podcastit/esseekelaa/feed",
"Fida Podcast","http://feeds.soundcloud.com/users/soundcloud:users:483994983/sounds.rss",
"Fonto Radio","http://fontoradio.fi/FontoRadio.xml","https://itunes.apple.com/fi/podcast/fonto-radio/id1069870364"
"Formulacast","http://feeds.soundcloud.com/users/soundcloud:users:279914436/sounds.rss","https://itunes.apple.com/us/podcast/formulacast/id1191849128?mt=2"
"Frontend Friday","http://feeds.feedburner.com/FrontendFriday","https://itunes.apple.com/fi/podcast/frontend-friday/id630470814?l=fi&mt=2"
"Future Proof by Workday Designers","http://feeds.soundcloud.com/users/soundcloud:users:503530896/sounds.rss",
"Geekki Podcast","http://feeds.soundcloud.com/users/soundcloud:users:258355594/sounds.rss",
"Grym+Jalkanen vs maailma","http://feeds.soundcloud.com/users/soundcloud:users:244075680/sounds.rss",
"Haapala&Sottinen Podcast","http://feeds.soundcloud.com/users/soundcloud:users:103688495/sounds.rss","https://itunes.apple.com/fi/podcast/haapala-sottinen-podcast/id947824450?l=fi&mt=2"
"hakaloylyt","http://feeds.soundcloud.com/users/soundcloud:users:186300468/sounds.rss",
"Hanna ja Joonas - Kermaperse & Komposti","https://rss.acast.com/kermaperse",
"Hanski & Jaska Show","http://feeds.soundcloud.com/users/soundcloud:users:220685187/sounds.rss",
"HATSOLO PODCAST","http://hatsolo.podbean.com/feed/",
"Helsinki Design Week Podcast","http://hdwpodcast.libsyn.com/rss","https://itunes.apple.com/us/podcast/id1274495051"
"Henki ja elämä: Suhdetohtori H. Neitsytsaari ja parisuhteen ihmeelliset ilmiöt","http://henkijaelama.fi/feed/podcast/",
"HessunKahvila","http://feeds.feedburner.com/Hessunkahvila","https://itunes.apple.com/fi/podcast/hessunkahvila-hessunkahvila/id130085879?l=fi&mt=2"
"Hikipodcast","http://feeds.soundcloud.com/users/soundcloud:users:383717216/sounds.rss",
"Historian nurkkapöytä","http://feeds.soundcloud.com/users/soundcloud:users:210474418/sounds.rss",
"Hiukkasviihdytin","http://feeds.soundcloud.com/users/soundcloud:users:453145734/sounds.rss",
"Huorapuutarha","http://feeds.soundcloud.com/users/soundcloud:users:274307856/sounds.rss",
"hypoteettinen podcast","https://hypoteettinenpodcast.podiant.co/rss/",
"Hyvän sään aikana","https://mondediplo.fi/podcast/hyvansaanaikana.xml",
"Hyvät ihmiset","http://feeds.soundcloud.com/users/soundcloud:users:302067905/sounds.rss","https://itunes.apple.com/us/podcast/id1315442508"
"Hyvää huomista","https://www.sitra.fi/artikkelityypit/podcast/feed/",
"Hölkkäuutiset","http://feeds.soundcloud.com/users/soundcloud:users:191481369/sounds.rss",
"Ihanat Ipanat","http://rss.acast.com/ihanatipanat","https://itunes.apple.com/us/podcast/ihanat-ipanat/id1229843961?mt=2"
"Ihmisiä, siis eläimiä","http://feeds.soundcloud.com/users/soundcloud:users:358481639/sounds.rss",
"Iitti-podcast","http://feeds.soundcloud.com/users/soundcloud:users:411167364/sounds.rss",
"Ikkunastudio","http://simplecast.fm/podcasts/1054/rss","https://itunes.apple.com/fi/podcast/ikkunastudio/id973085893?l=fi&mt=2"
"Impulssi-podcast","https://impulssilvm.fi/category/podcastit/feed/","https://subscribeonandroid.com/impulssilvm.fi/category/podcastit/feed/"
"InspiRadio Podcast","http://inspiradio.libsyn.com/rss","https://itunes.apple.com/fi/podcast/inspiradio-podcast/id960799115?l=fi&mt=2"
"Intiaanit tullee!","https://feeds.yle.fi/areena/v1/series/1-4172970.rss?lang=fi&downloadable=true",
"Iris & Melissa: Jatkoilla","http://feeds.soundcloud.com/users/soundcloud:users:287091984/sounds.rss","https://itunes.apple.com/fi/podcast/iris-melissa-jatkoilla/id1215904993?mt=2"
"Iso Kolmonen","http://feeds.soundcloud.com/users/soundcloud:users:306095969/sounds.rss","https://itunes.apple.com/us/podcast/iso-kolmonen/id1257505147?mt=2"
"IT-työn tulevaisuus","http://feeds.soundcloud.com/users/soundcloud:users:333583067/sounds.rss",
"Jari & Otto Show","http://feeds.soundcloud.com/users/soundcloud:users:533609829/sounds.rss",
"Jari Sarasvuo","http://feeds.yle.fi/areena/v1/series/1-1791080.rss?lang=fi&downloadable=true","https://itunes.apple.com/fi/podcast/jari-sarasvuo/id593431292?mt=2"
"Jose Ahonen - Pään Sisällä podcast","http://joseahonen.podbean.com/feed/",
"Jumikemut","https://feeds.soundcloud.com/users/soundcloud:users:290487865/sounds.rss",
"Just sopivasti","http://feeds.soundcloud.com/users/soundcloud:users:190069834/sounds.rss",
"JuttaxKaisa","http://feeds.soundcloud.com/users/soundcloud:users:265404295/sounds.rss",
"Jäljillä","http://feeds.soundcloud.com/users/soundcloud:users:425252139/sounds.rss",
"Jäljillä","http://feeds.soundcloud.com/users/soundcloud:users:425252139/sounds.rss",
"Jälkipyykkipäivä Podcast","http://feeds.soundcloud.com/users/soundcloud:users:131457154/sounds.rss","https://itunes.apple.com/fi/podcast/jalkipyykkipaiva-podcast/id960694411?l=fi&mt=2"
"Järkytä avoimuudella","http://feeds.soundcloud.com/users/soundcloud:users:251625717/sounds.rss",
"Kaarlen podcastit","http://feeds.soundcloud.com/users/soundcloud:users:4624400/sounds.rss","https://itunes.apple.com/fi/podcast/kaarlen-podcastit/id990602615?l=fi&mt=2"
"Kadonnut","http://feeds.yle.fi/areena/v1/series/1-3269144.rss?lang=fi&downloadable=true",
"Kaikille teille","http://feeds.soundcloud.com/users/soundcloud:users:204199081/sounds.rss","https://itunes.apple.com/fi/podcast/kaikille-teille/id1082227723?l=fi&mt=2"
"KAISTAVAHTI BY SIR TOIVONEN","http://rss.acast.com/kaistavaihti","https://itunes.apple.com/us/podcast/kaistavahti-by-sir-toivonen/id1237314255?mt=2"
"Kalle Haatanen","https://feeds.yle.fi/areena/v1/series/1-1853467.rss?lang=fi&downloadable=true",
"Kamppailukatsaus","http://feeds.soundcloud.com/users/soundcloud:users:17989979/sounds.rss",
"Kamraatit Podcast","http://kamraatit.libsyn.com/rss","https://itunes.apple.com/fi/podcast/kamraatit-podcast/id919953060?l=fi&mt=2"
"Kara Kuumana - Johtamisen jyväsiä","http://feeds.soundcloud.com/users/soundcloud:users:300193001/sounds.rss",
"Kasper & Mikko - Suomen suosituin podcast","http://rss.acast.com/suomensuosituinpodcast","https://itunes.apple.com/us/podcast/kasper-mikko-suomen-suosituin-podcast/id1276305505?mt=2"
"Kasvatusviisautta kiireisille","https://feeds.yle.fi/areena/v1/series/1-4362015.rss?lang=fi&downloadable=true",
"Kasvumatka","https://cms.podcastit.me/podcast/kasvumatka/feed/","https://itunes.apple.com/fi/podcast/kasvumatka/id1406311500?mt=2&ls=1#episodeGuid=http%3A%2F%2Fcms.podcastit.me%2F%3Fp%3D515"
"Kekkonen Pelastaa Maailman - Juuso Kekkonen","http://feeds.podtrac.com/2y16PEOwKxvb",
"Kenen vuoro?","http://feeds.soundcloud.com/users/soundcloud:users:502908660/sounds.rss",
"Kevytyrittäjyys podcast","http://feeds.soundcloud.com/users/soundcloud:users:303560318/sounds.rss",
"Kielikorva","http://feeds.soundcloud.com/users/soundcloud:users:501304179/sounds.rss",
"KinoSilmä","http://feeds.feedburner.com/kinos","https://itunes.apple.com/fi/podcast/kinosilma/id214633203?l=fi&mt=2"
"Kirjahetki","https://anchor.fm/s/6aceeb8/podcast/rss",
"Kirjakerho","http://feeds.yle.fi/areena/v1/series/1-1257264.rss?lang=fi&downloadable=true","https://itunes.apple.com/fi/podcast/kirjakerho/id993152637?l=fi&mt=2"
"Kirjanmerkki","https://rss.simplecast.com/podcasts/8209/rss",
"Kirjapinon takaa -podcast","http://feeds.soundcloud.com/users/soundcloud:users:340278973/sounds.rss",
"Kirjoittamisesta","http://jakso.fi/podcastit/kirjoittamisesta/feed","https://itunes.apple.com/us/podcast/id1210163350?mt=2&at=1000lwWI"
"Kolme miestä ja elokuvasauva","http://feeds.soundcloud.com/users/soundcloud:users:1420751/sounds.rss",
"Komediaradio-podcast","http://feeds.soundcloud.com/users/soundcloud:users:327520824/sounds.rss",
"Kontrolleri Podcast","http://feeds.soundcloud.com/users/soundcloud:users:147161844/sounds.rss","https://itunes.apple.com/fi/podcast/vptvcast/id983967691?l=fi&mt=2"
"Kuin Ananas ja Kookos","http://kuinananasjakookos.libsyn.com/rss",
"Kuulitsä","http://feeds.soundcloud.com/users/soundcloud:users:51214887/sounds.rss","https://itunes.apple.com/fi/podcast/kuulitsa/id1152279299?mt=2"
"Kyberykset","http://kyberykset.libsyn.com/rss",
"Kymppikerho","http://feeds.soundcloud.com/users/soundcloud:users:431068578/sounds.rss",
"Lapin Kansan podcastit","http://feeds.soundcloud.com/users/soundcloud:users:183727954/sounds.rss",
"Lautakunta","http://feeds.soundcloud.com/users/soundcloud:users:201911010/sounds.rss",
"Lautapelihetki","https://anchor.fm/s/2c1ef88/podcast/rss",
"Lepopäivä","http://feeds.podtrac.com/_e3P-1OrTiz9","https://itunes.apple.com/fi/podcast/lepopaiva/id722853626?mt=2"
"Lily Talks","https://rss.simplecast.com/podcasts/4884/rss","https://itunes.apple.com/fi/podcast/lily-talks/id1380196578"
"Lindgren & Sihvonen","http://feeds.yle.fi/areena/v1/series/1-2320317.rss?lang=fi","https://itunes.apple.com/fi/podcast/lindgren-sihvonen/id993141079?mt=2&uo=4&at=10l4Yx&app=itunes"
"Loose Ends Podcast","http://feeds.soundcloud.com/users/soundcloud:users:342504760/sounds.rss",
"Loukomiehen koulu","http://feeds.soundcloud.com/users/soundcloud:users:180127377/sounds.rss","https://itunes.apple.com/fi/podcast/loukomiehen-koulu-osa-1-tuomo/id1101710083?i=366453880&l=fi&mt=2"
"Lukuvika","http://feeds.soundcloud.com/users/soundcloud:users:334747442/sounds.rss",
"Luontovalokuvan jäljillä","http://feeds.yle.fi/areena/v1/series/1-2974735.rss?lang=fi&downloadable=true","https://itunes.apple.com/fi/podcast/luontovalokuvan-jaljilla/id1035621086?l=fi&mt=2"
"Luovia: Podcast taiteesta, yrittäjyydestä ja luovuudesta","http://feeds.soundcloud.com/users/soundcloud:users:312513782/sounds.rss",
"Lähdesuoja","http://jakso.fi/podcastit/lahdesuoja/feed","https://itunes.apple.com/fi/podcast/lahdesuoja/id1048467421?mt=2&ls=1&at=1000lwWI"
"Länsirannikon Salibandyfoorumi","http://feeds.soundcloud.com/users/soundcloud:users:309595133/sounds.rss",
"Maa & taivas","https://feeds.soundcloud.com/users/soundcloud:users:419965962/sounds.rss",
"Magnus och Peppes podcast","http://rss.acast.com/magnusochpeppe","https://itunes.apple.com/fi/podcast/magnus-och-peppes-podcast/id723772584?mt=2"
"Markkinointimania","http://feeds.feedburner.com/markkinointimania","https://itunes.apple.com/fi/podcast/markkinointimania/id908928644?l=fi&mt=2"
"MarkkinointiRadio","http://feeds.soundcloud.com/users/soundcloud:users:446979957/sounds.rss",
"Marraslahden radio","http://aavetaajuus.fi/blog/kategoria/marraslahden-radio/feed/podcast/",
"Matkalla Trumpin Amerikkaan","http://feeds.soundcloud.com/users/soundcloud:users:267383885/sounds.rss","https://itunes.apple.com/fi/podcast/matkalla-trumpin-amerikkaan/id1174872428?l=fi&mt=2"
"Mellan raderna - en podcast om läsning","http://feeds.soundcloud.com/users/soundcloud:users:175684260/sounds.rss","https://itunes.apple.com/se/podcast/mellan-raderna-en-podcast-om-l%C3%A4sning/id1046991624?mt=2"
"Menestyksen Määritelmä Podcast","http://feeds.soundcloud.com/users/soundcloud:users:342917134/sounds.rss","https://itunes.apple.com/fi/podcast/menestyksen-m%C3%A4%C3%A4ritelm%C3%A4-podcast/id1332461764?mt=2"
"Menkää ja Tehkää","http://feeds.soundcloud.com/users/soundcloud:users:87152068/sounds.rss","https://itunes.apple.com/fi/podcast/menkaa-ja-tehkaa/id1052603599?l=fi&mt=2"
"Metti & Hanna","https://rss.acast.com/mettijahanna","https://itunes.apple.com/fi/podcast/metti-hanna/id1350223022?mt=2"
"Miekkailu-podcast","http://feeds.soundcloud.com/users/soundcloud:users:403556376/sounds.rss","https://itunes.apple.com/fi/podcast/miekkailu-podcast/id1351288993?mt=2"
"Mielen matkalla","https://tools.planetradio.co.uk/core/podcasts/rss.php?name=mielen-matkalla",
"MIKA EIRTOVAARA PODCAST","http://mikaepodcast.podbean.com/feed","https://itunes.apple.com/fi/podcast/mika-eirtovaara-podcast/id978172830?l=fi&mt=2"
"Mikä maksaa?","http://feeds.yle.fi/areena/v1/series/1-1811853.rss","https://itunes.apple.com/fi/podcast/mika-maksaa/id638688539?mt=2&uo=4&at=10l4Yx&app=itunes"
"Mikä meitä vaivaa?","http://feeds.soundcloud.com/users/soundcloud:users:324727948/sounds.rss",
"Minun Itämereni","https://cms.podcastit.me/podcast/minun-itamereni/feed/","https://itunes.apple.com/fi/podcast/minun-it%C3%A4mereni/id1393513546?mt=2&ls=1#episodeGuid=http%3A%2F%2Fcms.podcastit.me%2F%3Fp%3D411"
"Minä & minä","http://jakso.fi/podcastit/mina-ja-mina/feed","https://itunes.apple.com/fi/podcast/mina-mina/id1184329272?mt=2&ls=1&at=1000lwWI"
